collectorParent,ae_headOfficeAddress,ae_entityTypeLabel,ae_lei,ae_homeMemberState,Website,Primary Business Model,Focus Areas/Investment Approach,AUM (Original Currency),AUM Source Note
Andelsbanken Raseborg,"Köpmansgatan 6, 10300 KARIS, Finland",Investment firm,743700I7CL9CIMW1BB86,FINLAND,www.andelsbanken.ax,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Pohjolan Osuuspankki,"Isokatu 14, 90100 OULU, Finland",Investment firm,743700VPGD5G0QF6TR40,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Lounais-Suomen Osuuspankki,"Vistantie 21, 21530 PAIMIO, Finland",Investment firm,743700Q1Z9Z9OYVQA133,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Kaakkois-Suomen Osuuspankki,"Pormestarinkatu 4, 53100 LAPPEENRANTA, Finland",Investment firm,743700MHNVY2ZL88EM50,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Osuuspankki Salpa,"Vanhamaantie 9, 47200 ELIMÄKI, Finland",Investment firm,743700RBFI9Y3A2EG815,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Osuuspankki Vakka-Auranmaa,"Paattistentie 1001, 21330 PAATTINEN, Finland",Investment firm,743700VY2W3QJGFLPT18,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Punkalaitumen Osuuspankki,"Urjalantie 51, 31900 PUNKALAIDUN, Finland",Investment firm,743700IQJN2H8TL25G52,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Petäjäveden Osuuspankki,"Kirkkotie 6, 41900 PETÄJÄVESI, Finland",Investment firm,7437008NJB465JRJ8U12,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Suomenselän Osuuspankki,"Ollintie 14, 86800 PYHÄSALMI, Finland",Investment firm,743700GB87YRXFF28K90,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Ylä-Pirkanmaan Osuuspankki,"Ruovedentie 13, 34600 RUOVESI, Finland",Investment firm,7437008T38NCFUZK1W68,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Jokirannikon Osuuspankki,"Kirkkokatu 34, 92100 RAAHE, Finland",Investment firm,743700I70YHRWX6KNW39,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Siikajoen Osuuspankki,"Kauppatie 13 A 1, 92320 SIIKAJOKI, Finland",Investment firm,743700GYCIRJVFJ14E25,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Rantasalmen Osuuspankki,"Kylätie 28, 58900 RANTASALMI, Finland",Investment firm,7437004C3FH18M3RRP74,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Hämeen Osuuspankki,"Keskuskatu 12, 11100 RIIHIMÄKI, Finland",Investment firm,743700KC1KWMCS2BWH13,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Rymättylän Osuuspankki,"Viluntie 3, 21140 RYMÄTTYLÄ, Finland",Investment firm,7437006A4VPAI9NZ1745,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Etelä-Pohjanmaan Osuuspankki,"Keskuskatu 9, 60100 SEINÄJOKI, Finland",Investment firm,743700B7Q12N6S7N7X40,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Haapamäen Seudun Osuuspankki,"Pihlajavedentie 3, 42800 HAAPAMÄKI, Finland",Investment firm,7437005JG3Z3WOS6XW29,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Turku District Co-operative Bank,"Maariankatu 4, 20100 TURKU, Finland",Investment firm,743700IV1RKODV0CZL73,FINLAND,N/A,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Tervolan Osuuspankki,"Keskustie 95, 95300 TERVOLA, Finland",Investment firm,743700UXY2MX54OLKB86,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Polvijärven Osuuspankki,"Polvijärventie 9, 83700 POLVIJÄRVI, Finland",Investment firm,7437007LJK24K8KRH254,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Satapirkan Osuuspankki,"Risto Rytin katu 31, 32700 HUITTINEN, Finland",Investment firm,743700HC5C388KB3MP75,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Jokiläänin Osuuspankki,"Keskuskatu 12, 31600 JOKIOINEN, Finland",Investment firm,743700YIQDI229VCF807,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Janakkalan Osuuspankki,"Harvialantie 7, 14200 TURENKI, Finland",Investment firm,74370055K4A4WHBSWC21,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Savonmaan Osuuspankki,"Keskitie 26, 71200 TUUSNIEMI, Finland",Investment firm,74370014NEIOLLVU6U43,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Lounaisrannikon Osuuspankki,"Koulukatu 1, 23500 UUSIKAUPUNKI, Finland",Investment firm,743700KKSGN4OMWDGL22,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Kainuun Osuuspankki,"Pohjolankatu 18, 87100 KAJAANI, Finland",Investment firm,743700HPFK5TOZEID048,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Vasa Andelsbank,"Nedre Torget, 65100 VASA, Finland",Investment firm,743700K3BR9RSDT06G37,FINLAND,www.andelsbanken.ax,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Vehmersalmen Osuuspankki,"Vehmersalmentie 34, 71310 VEHMERSALMI, Finland",Investment firm,743700OD43J9JBTF4114,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Etelä-Pirkanmaan Osuuspankki,"Kisatie 2, 31760 URJALA, Finland",Investment firm,743700UZ1VOLOGO1OJ70,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Ylä-Hämeen Osuuspankki,"Seppälän Puistotie 8, 35800 MÄNTTÄ, Finland",Investment firm,743700GJ4UN7ZRKOHU29,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Niinijokivarren Osuuspankki,"Niinijoentie 837, 32410 NIINIJOKI, Finland",Investment firm,7437008TJBCASFTJJY74,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Mouhijärven Osuuspankki,"Uotsolantie 43 A, 38460 MOUHIJÄRVI, Finland",Investment firm,743700M8IDLE7OUJGL97,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Joki-Pohjanmaan Osuuspankki,"Kalliontie 20, 85500 NIVALA, Finland",Investment firm,743700IX3V0DULG0E310,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Sataharjun Osuuspankki,"Porintie 6, 29250 NAKKILA, Finland",Investment firm,743700APEEB4897EDQ84,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Multian Osuuspankki,"Keskustie 29 A, 42600 MULTIA, Finland",Investment firm,743700KOC7ONKBMR4525,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Nagu Andelsbank,"Kesätori 1, 21660 NAUVO, Finland",Investment firm,743700XF2UPB5Y351629,FINLAND,www.andelsbanken.ax,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Ylä-Uudenmaan Osuuspankki,"Erkontie 11, 16300 ORIMATTILA, Finland",Investment firm,743700JBSBLALUKAVO03,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
OP Retail Customers plc,"Teollisuuskatu 1 B, 00510 HELSINKI, Finland",Investment firm,743700ABSYTMKL8IF439,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Part of OP Group 2
Järvi-Hämeen Osuuspankki,"Rusthollintie 1, 17200 VÄÄKSY, Finland",Investment firm,7437007VWK7OVH2L9M20,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Länsi-Suomen Osuuspankki,"Yrjönkatu 22, 28100 PORI, Finland",Investment firm,7437009KVZK8X0D99654,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Pohjois-Karjalan Osuuspankki,"Siltakatu 4, 80100 JOENSUU, Finland",Investment firm,7437000YE37J35JJA860,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Suur-Savon Osuuspankki,"Porrassalmenkatu 19, 50100 MIKKELI, Finland",Investment firm,743700XQEP1UEYJUNS65,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Pohjois-Savon Osuuspankki,"Puijonkatu 25, 70100 KUOPIO, Finland",Investment firm,743700GFD1LTRFQ5F539,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Lounaismaan Osuuspankki,"Turuntie 7, 24100 SALO, Finland",Investment firm,743700Q1LWZ4Y0EKR428,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Hetki Osuuspankki,"Multiantie 1, 42700 KEURUU, Finland",Investment firm,7437000IS2BIUOUL3547,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Botnia Andelsbank,"Salutorget 2, 68600 JAKOBSTAD, Finland",Investment firm,743700QCC7N8MCA6GD92,FINLAND,www.andelsbanken.ax,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Järvi-Pohjanmaan Osuuspankki,"Kuulantie 2, 63300 ALAVUS, Finland",Investment firm,743700CYLA0M84DD0R95,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Pirkanmaan Osuuspankki,"Hämeenkatu 12, 33100 TAMPERE, Finland",Investment firm,743700TIOTHSZS7MTG50,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Sydän-Savon Osuuspankki,"Maaningantie 31, 71750 MAANINKA, Finland",Investment firm,743700KZG4DRVNYYRP06,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Kirstein A/S,"Kristen Bernikows Gade 6, 2, 1105 København K",Investment firm,,DENMARK,www.kirstein.dk,Asset Manager,N/A,N/A,N/A
Sparekassen Sjælland,"Isefjords Alle 5, 4300 Holbæk",Investment firm,,DENMARK,www.spksj.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Bankmægler Svend Erik Nielsen,"Klydevænget 4, 6760 Ribe",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
CPH Capital Fondsmæglerselskab A/S,"Lautrupsgade 7, 6, 2100 København Ø",Investment firm,549300I4KGKRJ69JCR98,DENMARK,www.cphcapital.dk,Asset Manager,N/A,N/A,N/A
Den Jyske Sparekasse,"Borgergade 3, 7200 Grindsted",Investment firm,529900E13ODA6AZQDD51,DENMARK,www.dejyskesparekasse.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Saxo Privatbank A/S,"Philip Heymans Alle 15, 2900 Hellerup",Investment firm,5493006J6F7FHI8EDQ90,DENMARK,www.home.saxo,Wealth Manager,N/A,N/A,Part of Saxo Group 2
Danske Bank A/S,"Holmens kanal 2-12, 1092 Kobenhavn K, Denmark",Investment firm,,DENMARK,www.danskebank.dk,Wealth Manager,N/A,N/A,Major Universal Bank 2
Absalon Capital Fondsmæglerselskab A/S,"Tuborg Havnevej 15, 2900 Hellerup",Investment firm,549300GO7SF5HVVJOX58,DENMARK,www.absaloncapital.dk,Asset Manager,N/A,N/A,N/A
Københavns Andelskasse under kontrol,"Gammeltorv 4, 2, 1457 København K",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
Artha Kapitalforvaltning Fondsmæglerselskab A/S,"Søllerødvej 64, 2840 Holte",Investment firm,549300DNWVRXCHM45E90,DENMARK,www.artha.dk,Wealth Manager,N/A,N/A,N/A
WH Invest ApS,"Slotsmarken 18, 1, 2970 Hørsholm",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
C WorldWide Asset Management Fondsmaeglerselskab A/S Danmark Filial i Sverige,"Dampfaergevej 26, DK-2100 Copenhagen, Denmark",Investment firm,,DENMARK,#N/A,#N/A,N/A,N/A,Swedish branch of C Worldwide AM 2
"Saxo Bank A/S\, organizační složka","Philip Heymans Allé 15, 2900 Hellerup",Investment firm,,DENMARK,#N/A,#N/A,N/A,N/A,Czech branch of Saxo Bank 2
"Jyske Bank A/S\, Filiale Hamburg","Vestergade 8 - 16,8600,Silkeborg,DK",Investment firm,,DENMARK,#N/A,#N/A,N/A,N/A,German branch of Jyske Bank 2
"Nordfyns Bank\, Aktieselskabet","Dannebrogsgade 1, 5000 Odense C",Investment firm,549300BWB2IW0OL3GQ06,DENMARK,#N/A,#N/A,N/A,N/A,Local Bank 2
Saxo Bank A/S,Philip Heymans Allé 15 - 2900 HELLERUP DANEMARK,Investment firm,,DENMARK,www.home.saxo,Wealth Manager,N/A,N/A,Global Broker/Bank 2
Hvidbjerg Bank A/S,"Østergade 2,, 7790 Thyholm",Investment firm,549300XYJTDGWLM77720,DENMARK,www.hvidbjerg-bank.dk,Wealth Manager,N/A,N/A,Local Bank 2
Accunia Fondsmæglerselskab A/S,"Store Regnegade 5, 1., 1110 København K",Investment firm,213800Z156GT4VXSGZ89,DENMARK,www.accunia.com,Asset Manager,N/A,N/A,N/A
PP Capital Asset Management Fondsmæglerselskab A/S,"Christian IX's Gade 2, 1. th, 1111 København K",Investment firm,549300Q63VD0Q5PIQ092,DENMARK,N/A,Asset Manager,N/A,N/A,N/A
Mermaid Asset Management Fondsmæglerselskab A/S,"Gersonsvej 7,, 2900 Hellerup",Investment firm,549300C8E46TJAWX9B73,DENMARK,N/A,Asset Manager,N/A,N/A,N/A
Danske Bank A/S,"Bernstorffsgade 40,, 1577 København V",Investment firm,MAES062Z21O4RZ2U7M96,DENMARK,www.danskebank.dk,Wealth Manager,N/A,N/A,Major Universal Bank 2
Balling Sparekasse,"Søndergade 12A,, 7860 Spøttrup",Investment firm,213800KOJ5JSZ6ID2R91,DENMARK,www.balling-sparekasse.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Merkur Andelskasse,"Vesterbrogade 40, 1., 1620 København V",Investment firm,549300YV6LXRPJO3U576,DENMARK,www.merkur.dk,Wealth Manager,N/A,N/A,Cooperative Bank 2
Sparekassen Thy,"Store Torv 1,, 7700 Thisted",Investment firm,529900FZWXWNKF3O8394,DENMARK,www.sparekasienthy.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Skjern Bank A/S,"Banktorvet 3,, 6900 Skjern",Investment firm,549300I3ZBJQDXA7AS20,DENMARK,www.skjernbank.dk,Wealth Manager,N/A,N/A,Local Bank 2
Rønde Sparekasse,"Hovedgaden 33,, 8410 Rønde",Investment firm,2138005MGIT3X9ZTMP37,DENMARK,www.roendesparekasse.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Fondsmæglerselskabet Maj Invest A/S,"Gammeltorv 18,, 1457 København K",Investment firm,549300M1VQ0K5Z838B91,DENMARK,www.majinvest.com,Asset Manager,N/A,N/A,N/A
HP Fondsmæglerselskab A/S,"Kronprinsessegade 18, 1., 1306 København K",Investment firm,529900K51GPUHVD7PF72,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
IWC Investment Partners A/S,"c/oInternational Woodland Company A/S, Scherfigsvej 10, st. th, 2100 København Ø",Investment firm,213800L3G4ULAXHJKK81,DENMARK,www.iwcinvestmentpartners.com,Asset Manager,N/A,N/A,N/A
Habro Fondsmæglerselskab A/S,"Bredgade 34A, st., 1260 København K",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
Lån & Spar Bank A/S,"Højbro Plads 9-11,, 1200 København K",Investment firm,213800UYAHIRLZ4NSN67,DENMARK,www.lsb.dk,Wealth Manager,N/A,N/A,N/A
Lægernes Bank A/S,"Dirch Passers Allé 76,, 2000 Frederiksberg",Investment firm,529900SEFOTJH1MLGZ92,DENMARK,www.laegernesbank.dk,Wealth Manager,N/A,N/A,N/A
Nykredit Bank A/S,"Kalvebod Brygge 1-3,, 1560 København V",Investment firm,52965FONQ5NZKP0WZL45,DENMARK,www.nykredit.dk,Wealth Manager,N/A,N/A,Part of Nykredit Group 2
DRAUPNIR INVESTMENT ADVISORS A/S,"Jernbanegade 23B,, 4000 Roskilde",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
North Sea Capital A/S,"Ny Vestergade 13, 3., 1471 København K",Investment firm,,DENMARK,N/A,Asset Manager,N/A,N/A,N/A
C WorldWide Asset Management Fondsmæglerselskab A/S,"Dampfærgevej 26,, 2100 København Ø",Investment firm,967600QIGO353E50TF04,DENMARK,www.cworldwide.com,Asset Manager,N/A,N/A,Specialized fund manager 2
BI Asset Management Fondsmæglerselskab A/S,"Bredgade 40,, 1260 København K",Investment firm,549300RT3HUPVHDUZ811,DENMARK,www.bi-am.dk,Asset Manager,N/A,N/A,N/A
Capital Four Management Fondsmæglerselskab A/S,"Per Henrik Lings Allé 2, 8., 2100 København Ø",Investment firm,213800DYNHX13O9RJR56,DENMARK,www.capital-four.com,Asset Manager,N/A,N/A,N/A
TimeInvest Fondsmæglerselskab A/S,"Kalvebod Brygge 45, 3., 1560 København V",Investment firm,549300YO3KMIZX87VZ03,DENMARK,www.timeinvest.dk,Asset Manager,N/A,N/A,N/A
Assure Fondsmæglerselskab A/S,"Philip Heymans Alle 29, 2., 2900 Hellerup",Investment firm,549300JFZLFC6Z7QTX04,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
BLS Capital Fondsmæglerselskab A/S,"Strandvejen 724,, 2930 Klampenborg",Investment firm,254900VGW6POFMVTTU76,DENMARK,www.blscapital.dk,Asset Manager,N/A,N/A,N/A
Advice Capital A/S,"Olfert Fischers Gade 8, st. th, 1311 København K",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
Tresor Asset Advisers ApS,"Strandvejen 82, 1. th, 2900 Hellerup",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
Østergaard & Co. ApS,"Frydenlundsvej 30,, 2950 Vedbæk",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
Secure Spectrum Fondsmæglerselskab A/S,"Peter Lunds Vej 1, st., 2800 Kongens Lyngby",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
Fundamental Fondsmæglerselskab A/S,"Staktoften 3,, 2950 Vedbæk",Investment firm,549300L0UQO6TTI5LD61,DENMARK,www.fundamental.dk,Asset Manager,N/A,N/A,N/A
Fondsmæglerselskabet StockRate Asset Management A/S,"Christianshusvej 183,, 2970 Hørsholm",Investment firm,549300IYB9MJRBX8H133,DENMARK,www.stockrate.dk,Asset Manager,N/A,N/A,N/A
Nielsen Capital Management Fondsmæglerselskab A/S,"Eriksholmvej 40,, 4390 Vipperød",Investment firm,549300LHND5EK0M66N17,DENMARK,N/A,Asset Manager,N/A,N/A,N/A
Curo Capital Fondsmæglerselskab A/S,"Frydenlundsvej 30B,, 2950 Vedbæk",Investment firm,549300UVCT3JFFVCYX94,DENMARK,N/A,Asset Manager,N/A,N/A,N/A
"FORMUE- & INVESTERINGSPLEJE A/S\, FONDSMÆGLERSELSKAB","Tjærebyvej 9D,, 4000 Roskilde",Investment firm,549300LQ0ICT0TCPEZ41,DENMARK,#N/A,#N/A,N/A,N/A,N/A
Direct Hedge Danmark Fondsmæglerselskab A/S,"c/oRegus Copenhagen, Fuglevangsvej 11,, 1962 Frederiksberg C",Investment firm,2138007H69HEVCPUYA90,DENMARK,N/A,Asset Manager,N/A,N/A,N/A
PenSam Bank A/S,"Jørgen Knudsens Vej 2,, 3520 Farum",Investment firm,5493002YVPVDZH16DX62,DENMARK,www.pensam.dk,Wealth Manager,N/A,N/A,N/A
Finanshuset i Fredensborg A/S,"Jernbanegade 34D,, 3480 Fredensborg",Investment firm,,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
FormueFyn Fondsmæglerselskab A/S,"Langesøvej 153,, 5462 Morud",Investment firm,549300ESIOOG35KL3Z57,DENMARK,N/A,Wealth Manager,N/A,N/A,N/A
Rise Sparekasse,"St. Rise Landevej 10,, 5970 Ærøskøbing",Investment firm,213800MLL4APN9UP1J53,DENMARK,www.risespar.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Dragsholm Sparekasse,"Asnæs Centret 23,, 4550 Asnæs",Investment firm,5299005743YY767PR386,DENMARK,www.dragsholm-sparekasse.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Middelfart Sparekasse,"Havnegade 21,, 5500 Middelfart",Investment firm,213800GO21RWIB6O9Q29,DENMARK,www.middelfart-sparekasse.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Frørup Andelskasse,"Sportsvænget 2,, 5871 Frørup",Investment firm,549300UN6U9Q1BBRSS43,DENMARK,www.froerup-andelskasse.dk,Wealth Manager,N/A,N/A,Cooperative Bank 2
Fynske Bank A/S,"Centrumpladsen 19,, 5700 Svendborg",Investment firm,213800JF3JFF6MMR2P36,DENMARK,www.fynskebank.dk,Wealth Manager,N/A,N/A,N/A
Lollands Bank A/S,"Nybrogade 3,, 4900 Nakskov",Investment firm,213800RENLNKMWZV8767,DENMARK,www.lollandsbank.dk,Wealth Manager,N/A,N/A,N/A
AKTIV INVEST PARTNER P/S,"Dyssegårdsvej 20,, 4320 Lejre",Investment firm,,DENMARK,N/A,Asset Manager,N/A,N/A,N/A
Hera Family Office ApS,"Krogsbøllevej 2,, 4000 Roskilde",Investment firm,,DENMARK,N/A,Family Office,N/A,N/A,N/A
Fondsmæglerselskabet Agrocura A/S,"Egevej 2,, 6200 Aabenraa",Investment firm,549300EKFJJ8H1ZJYM58,DENMARK,www.agrocura.dk,Wealth Manager,N/A,N/A,N/A
Ringkjøbing Landbobank. Aktieselskab,"Torvet 1,, 6950 Ringkøbing",Investment firm,2138002M5U5K4OUMVV62,DENMARK,www.landbobanken.dk,Wealth Manager,N/A,N/A,N/A
Sparekassen for Nr. Nebel og Omegn,"Bredgade 46,, 6830 Nørre Nebel",Investment firm,213800984CWACNBY8F31,DENMARK,www.sparnebel.dk,Wealth Manager,N/A,N/A,Local Savings Bank 2
Kreditbanken A/S,"H P Hanssens Gade 17,, 6200 Aabenraa",Investment firm,529900AVGYYBVL1VNQ03,DENMARK,www.kreditbanken.dk,Wealth Manager,N/A,N/A,N/A
