Company name;Number of employees;Country;City;;
Compagnie Senegalaise De Textiles - Cosetex;139;Senegal;Dakar;;
Compagnie Textile De L'ouest Africain - Cotoa Sa;75;Senegal;Dakar;;
Filature Tissage De Thies - Fit;;Senegal;Dakar;;
Massata Senegal;100;Senegal;Dakar;;
Moustapha Sidibe;5;Senegal;Dakar;;
SOCIETE TEXTILE DE KAOLACK;550;Senegal;;;
Venus Industrie Incoporate - Nina;215;Senegal;Dakar;;
Alkem Nigeria Limited - Alkem;40;Nigeria;;;
Aswani Textile Industries Plc;120;Nigeria;Lagos;;
Bidat Sportswear Company Ltd - Bidat;91;Nigeria;Lagos;;
BRANDS INTERNATIONAL COMPANY LTD;2;Nigeria;;;
Chemlap Nigeria Limited;220;Nigeria;Abia State;;
Elite Textile Industries Nigeria Ltd;100;Nigeria;Lagos;;
Finetex Ltd;500;Nigeria;Kaduna State;;
International Textile Industries Ltd;520;Nigeria;Lagos;;
M&S TEXTILES INDUSTRIES NIG. LTD;100;Nigeria;Lagos;;
Naraindas Essardas Ltd - Nes;;Nigeria;;;
Nigeria Textile Products Ltd;55;Nigeria;Kano;;
Nigerian Spinners & Dyers Ltd;350;Nigeria;Kano State;;
Roland Resources Limited;15;Nigeria;Abia State;;
S. B. CHEMICALS LIMITED;;Nigeria;Lagos;;
Sa-Pinnacle Limited;8;Nigeria;Aba, Abia State;;
SIGMA INTERNATIONAL LIMITED;;Nigeria;Lagos;;
United Nigerian Textiles Plc;8251;Nigeria;Kaduna;;
UNIVERSAL TEXTILE INDUSTRIES LIMITED;;Nigeria;;;
Universal Textile Industries Ltd;235;Nigeria;Kano;;
Zaria Industries Ltd;100;Nigeria;Kaduna State;;
Company name;Number of employees;Country;City;;
ETABLISSEMENTS ROBERT GONFREVILLE;1000;Côte d'Ivoire;Cote D'ivoire;;
Filature Et Tissage De Gonfreville Sa - Ftg;950;Côte d'Ivoire;Abidjan;;
Filature Tissage Sacs De Cote D'ivoire - Filtisac;1500;Côte d'Ivoire;Abidjan;;
Filatures, Tissages, Sacs, Cote D Ivoire Sa - Filature Tissage Sac;2193;Côte d'Ivoire;Abidjan 01;;
FILIVOIRE SA;;Côte d'Ivoire;Abidjan;;
MITSUBISHI CORPORATION BUREAU DE LIAISON D'ABIDJAN;;Côte d'Ivoire;Abidjan;;
Texicoda S A;260;Côte d'Ivoire;Bouake;;
Texicodi S A;420;Côte d'Ivoire;Abidjan;;
Union Textile De Cote D'ivoire - Utexi;989;Côte d'Ivoire;Abidjan;;
;;;;;
Company name;Number of employees;Country;City;;
Afridis Cameroun - Afrique Distribution;12;Cameroon;Douala;;
Afrique Asie Import Export Co Ltd;6;Cameroon;Douala;;
ALHADJI SIDDIKI BOUBA GAIGAI;50;Cameroon;;;
Auxiliaires Du Batiment Et De Construction Sa - Aubac;20;Cameroon;Douala;;
Bonn Group Company Ltd;30;Cameroon;Bamenda;;
Chinago Investment Limited;11;Cameroon;Bonaberi;;
Colgate Palmolive - Colgate Palmolive Cameroun;52;Cameroon;Douala;;
Compagnie Africaine Pour La Promotion Industrielle Et Commerciale;188;Cameroon;Douala;;
DEE LITE SARL;80;Cameroon;Douala;;
DEE-LITE SARL;1500;Cameroon;Douala;;
Elegance Cameroun;3;Cameroon;Doula;;
ETABLISSEMENT UNIQUE TRADING CORP;22;Cameroon;Douala;;
Ets Ace International;7;Cameroon;Douala;;
Ets Creative;3;Cameroon;Douala;;
ETS DANTENI;20;Cameroon;Douala;;
ETS JEVENKO HOLDINGS;18;Cameroon;Douala;;
ETS KAPS INTERNATIONAL;;Cameroon;Yaounde;;
Ets Mbitcha Et Cie - Mbitcha & Co;25;Cameroon;Douala;;
FONALI LTD COMMERCE GENERAL IMP;;Cameroon;Douala;;
Gestion Marketing Negoce International Logistique - Gemanil;32;Cameroon;Douala;;
Groupe Ideal - Ideal Sarl;23;Cameroon;Douala;;
Haut De Seine / A P A G Conseil;5;Cameroon;Douala;;
Herta International Cameroun - Herta Inter;10;Cameroon;Douala;;
Idee Decoration Cadeau - Ideca;4;Cameroon;Yaounde;;
Impex Distributors Sarl;10;Cameroon;Douala;;
;;;;;
1;;;;;
Company name;Number of employees;Country;City;;
Jean Cabanis S A;18;Cameroon;Douala;;
JEAN CAMBANIS S A;100;Cameroon;Douala;;
JOUONTSO & FRERE STE;5;Cameroon;;;
JSMITH INTER CONTINENTAL SARL;8;Cameroon;Douala;;
L G L INTERNATIONAL BUSINESS COMPANY S A R L;;Cameroon;Yaounde;;
Maison Africaine De Commerce Et De Distribution - M A C D;10;Cameroon;Douala;;
Medi Globe Cameroun Sarl - M G Cam;;Cameroon;Douala;;
Messagerie De Presse Du Cameroun - Messapresse;;Cameroon;Douala;;
METAL OIL UNION CIG;;Cameroon;Bamenda;;
Middle Point Group Sarl - M P G;;Cameroon;Douala;;
NOFRACAM;;Cameroon;Yaounde;;
PAUL KOUOMOGNE;2;Cameroon;;;
ROSSOBLU CAMEROUN SARL;10;Cameroon;;;
Service And Supply International Cameroun - S S I Cameroun Sarl;8;Cameroon;Douala;;
Societe Africaine De Commerce Et D' Industrie - Sacim;6;Cameroon;Bonapriso;;
Societe Africaine De Distribution Et De Promotion Industrielle - Sadipin Sarl;50;Cameroon;Bafoussam;;
Societe Africaine De Distribution Et De Promotion Industrielle Sarl - Sadipin Sarl;25;Cameroon;Bafoussam;;
SOCIETE AFRICAINE DE PARTICIPATION FINANCIERE ET INDUSTRIELLE;3;Cameroon;;;
Societe Arno Import Export S A R L;241;Cameroon;Douala;;
Societe Camerounaise De Representation Automobile Et Commerciale - Socarac;7;Cameroon;Douala;;
SOCIETE CAMEROUNAISE DES METAUX ET PRODUITS DIVERS S A R L;5;Cameroon;;;
Societe De Distribution Du Centre Sarl - Sodic Sarl;35;Cameroon;Yaounde;;
Societe De Distribution Et Des Marques Au Cameroun - Sdmc;43;Cameroon;Yaounde;;
SOCIETE LA FAYETTE SARL;10;Cameroon;Douala;;
Societe Marketing And Business Center S A - M B C;10;Cameroon;Douala;;
;;;;;
1;;;;;
Company name;Number of employees;Country;City;;
Sodipac Sarl;2;Cameroon;Douala;;
SOGIDE DISTRIBUTION;;Cameroon;Douala;;
SONAL SARL;10;Cameroon;Douala;;
SOREL S A R L;10;Cameroon;;;
SOUAIBOU BELLO;3;Cameroon;;;
STE ACPROSEC SARL;25;Cameroon;Douala;;
Sunset Images Ltd;12;Cameroon;Bamenda;;
;;;;;
Company name;Number of employees;Country;City;;
Amarsons Collections Ltd - Romatex;10;Kenya;Nairobi;;
Brother Shirts Factory Ltd;60;Kenya;Nairobi;;
CHALANGE INDUSTRIES LTD ( PRIVATE );;Kenya;;;
DESBRO KENYA LTD;;Kenya;Nairobi;;
DESIGNTEX LTD;;Kenya;Mombasa;;
Heritage Mills Kenya Ltd;500;Kenya;Nairobi;;
JAR KENYA EXPORT PROCESSING ZONE LTD;4;Kenya;Nairobi;;
Johnson And Johnson (Kenya) Ltd - Johnsons;;Kenya;Nairobi;;
Ken Knit Kenya Ltd;63;Kenya;Eldoret;;
Kikoy Co K Ltd;6;Kenya;Nairobi;;
LAMSONS INDUSTRIES LTD;;Kenya;Mombasa;;
LE STUD LTD;;Kenya;Nairobi;;
LOCHAB BROTHERS LIMITED;;Kenya;Eldoret;;
MIGOTIYO PLANTATIONS LIMITED;200;Kenya;Nairobi;;
Nairobi Representative Office Of Mitsubishi Corporation;20;Kenya;Nairobi,;;
NAKURU INDUSTRIES LTD;380;Kenya;Nakuru;;
Sunflag Textile And Knitwear Mills Limited;2500;Kenya;Nairobi;;
TEXCHEM LTD;;Kenya;Nairobi;;
THE RAYMOND WOLLEN MILLS ( KENYA ) LTD ( PRIVATE );;Kenya;;;
The United Textile Industries Kenya Ltd;400;Kenya;Nairobi;;
UNITED ARYAN (EPZ) LTD;9500;Kenya;Nairobi;;
Wax And Polypack Ltd;60;Kenya;Nairobi;;
WILD ELEGANCE FASHIONS LTD;110;Kenya;;;
;;;;;
Company name;Number of employees;Country;City;;
SPILO (PTY) LTD;;South Africa;Paarl;;
THE FABRIC LIBRARY (PTY) LTD;55;South Africa;Halfway House;;
Wellington Industries (Pty) Ltd - Table Bay Spinners;65;South Africa;Cape Town;;
;;;;;
Company name;Number of employees;Country;City;;
4AC;150;Morocco;Tanger;;
AUTOMATIC BRAIDING;80;Morocco;Sidi Moussa El Majdoub;;
AZBATEX;51;Morocco;Mohammedia;;
BERICOLOR;304;Morocco;Casablanca;;
CASUAL PANT;255;Morocco;Casablanca;;
Confection Generale Oued Dahab - Cogenod;150;Morocco;Tanger-Medina (Ar);;
DIATEX;150;Morocco;Casablanca;;
ETS NIDAM BELLAMINE;51;Morocco;Casablanca;;
Filature Du Bogas - Bogafil;51;Morocco;Tanger;;
FILMOD;51;Morocco;Casablanca;;
FLOU;20;Morocco;Casablanca;;
FREEMODE SARL;206;Morocco;Casablanca;;
GLOBAL DIFFUSION;400;Morocco;Casablanca;;
Industrie Cotonniere Du Maroc - Icoma;101;Morocco;Mohammedia;;
Industries Textiles Sarl - Intex;150;Morocco;Tanger;;
JAY TRADING LTD;100;Morocco;Tanger;;
LA MAILLERIE;150;Morocco;Casablanca;;
MARISA;300;Morocco;Casablanca;;
MAROC MODIS;2000;Morocco;Fes;;
MAROC QUALITY KNITTING;255;Morocco;Tanger;;
Mitak Tissage;30;Morocco;Casablanca;;
MODERN STORES ET TENTES;22;Morocco;Casablanca;;
PALM LINGERIE;50;Morocco;Marrakech;;
PAVECO;280;Morocco;Tanger;;
Peinture Impression Filature - Pif;101;Morocco;Casablanca;;
;;;;;